timestamp,src,dst,confidence,label
1776197537.3719966,10.58.86.157,10.58.86.75,0.915,BOTNET
1776197537.5166426,10.58.86.75,10.58.86.157,0.792,SUSPICIOUS
1776197538.0358624,10.58.86.157,8.8.8.8,0.618,NORMAL
1776197538.0876215,8.8.8.8,10.58.86.157,0.674,NORMAL
1776197539.9208581,54.172.36.156,10.58.86.157,0.474,NORMAL
1776197544.0962834,10.58.86.157,8.8.8.8,0.647,NORMAL
1776197544.1549616,8.8.8.8,10.58.86.157,0.673,NORMAL
1776197544.8337429,10.58.86.157,23.193.56.41,0.835,SUSPICIOUS
1776197544.8860207,23.193.56.41,10.58.86.157,0.679,NORMAL
1776197544.9836872,23.193.56.41,10.58.86.157,0.622,NORMAL
1776197545.1179173,23.193.56.41,10.58.86.157,0.566,NORMAL
1776197545.1829767,10.58.86.157,10.58.86.75,0.863,SUSPICIOUS
1776197545.2296267,10.58.86.75,10.58.86.157,0.8,SUSPICIOUS
1776197546.1539626,49.44.136.8,10.58.86.157,0.848,SUSPICIOUS
1776197546.1960666,10.58.86.157,49.44.136.8,0.932,BOTNET
1776197548.9390373,10.58.86.157,104.18.32.47,0.902,BOTNET
1776197549.0204165,104.18.32.47,10.58.86.157,0.841,SUSPICIOUS
1776197550.8759437,10.58.86.157,52.168.117.169,0.934,BOTNET
1776197551.1864576,10.58.86.157,8.8.8.8,0.65,NORMAL
1776197551.2368662,52.168.117.169,10.58.86.157,0.978,BOTNET
1776197551.286201,8.8.8.8,10.58.86.157,0.672,NORMAL
1776197552.1130872,10.58.86.157,3.233.158.24,0.922,BOTNET
1776197552.1467807,10.58.86.157,3.233.158.112,0.871,SUSPICIOUS
1776197552.4839194,3.233.158.112,10.58.86.157,0.774,SUSPICIOUS
1776197718.9999382,10.58.86.157,8.8.8.8,0.674,NORMAL
1776197719.0523648,8.8.8.8,10.58.86.157,0.673,NORMAL
1776197721.7512262,23.193.56.41,10.58.86.157,0.556,NORMAL
1776197721.824073,23.193.56.41,10.58.86.157,0.64,NORMAL
1776197722.5036247,10.58.86.157,35.237.69.59,0.864,SUSPICIOUS
1776197722.9138157,35.237.69.59,10.58.86.157,0.82,SUSPICIOUS
1776197724.0559206,10.58.86.157,10.58.86.75,0.842,SUSPICIOUS
1776197724.110423,10.58.86.75,10.58.86.157,0.895,SUSPICIOUS
1776197725.0720556,10.58.86.157,8.8.8.8,0.674,NORMAL
1776197725.1189086,8.8.8.8,10.58.86.157,0.669,NORMAL
1776197726.8069623,49.44.136.97,10.58.86.157,0.848,SUSPICIOUS
1776197726.8611221,10.58.86.157,49.44.136.97,0.932,BOTNET
1776197728.0614483,10.58.86.157,35.237.69.59,0.813,SUSPICIOUS
1776197728.545854,35.237.69.59,10.58.86.157,0.777,SUSPICIOUS
1776197731.1490488,10.58.86.157,8.8.8.8,0.674,NORMAL
1776197731.3999686,8.8.8.8,10.58.86.157,0.653,NORMAL
1776197731.5903158,10.58.86.157,23.193.56.41,0.82,SUSPICIOUS
1776197731.8633447,23.193.56.41,10.58.86.157,0.678,NORMAL
1776197731.9864573,10.58.86.157,10.58.86.75,0.858,SUSPICIOUS
1776197732.06868,23.193.56.41,10.58.86.157,0.649,NORMAL
1776197732.1373906,23.193.56.41,10.58.86.157,0.611,NORMAL
1776197732.2096343,10.58.86.75,10.58.86.157,0.902,BOTNET
1776197732.2647467,10.58.86.157,104.18.32.47,0.9,SUSPICIOUS
1776197732.3388288,104.18.32.47,10.58.86.157,0.797,SUSPICIOUS
1776197733.7660992,10.58.86.157,104.18.32.47,0.768,SUSPICIOUS
1776197733.984717,10.58.86.157,52.168.117.169,0.962,BOTNET
1776197734.160801,52.168.117.169,10.58.86.157,0.859,SUSPICIOUS
1776197734.7279153,10.58.86.157,35.237.69.59,0.793,SUSPICIOUS
1776197734.9969482,35.237.69.59,10.58.86.157,0.751,SUSPICIOUS
1776197735.4628727,10.58.86.157,3.233.158.24,0.96,BOTNET
1776197735.8578653,3.233.158.24,10.58.86.157,0.98,BOTNET
1776197737.5176814,10.58.86.157,8.8.8.8,0.66,NORMAL
1776197737.578658,8.8.8.8,10.58.86.157,0.64,NORMAL
1776197738.534945,10.58.86.157,3.233.158.24,0.724,SUSPICIOUS
1776197738.590328,104.18.32.47,10.58.86.157,0.755,SUSPICIOUS
1776197739.9617279,10.58.86.157,104.18.32.47,0.806,SUSPICIOUS
1776197741.3907316,10.58.86.157,35.237.69.59,0.768,SUSPICIOUS
1776197741.6319046,104.18.32.47,10.58.86.157,0.693,NORMAL
1776197741.6822178,35.237.69.59,10.58.86.157,0.713,SUSPICIOUS
1776197741.7478867,10.58.86.157,104.18.32.47,0.768,SUSPICIOUS
1776197741.830341,10.58.86.157,23.193.56.41,0.837,SUSPICIOUS
1776197741.8776217,23.193.56.41,10.58.86.157,0.601,NORMAL
1776197741.9577231,23.193.56.41,10.58.86.157,0.493,NORMAL
1776197742.0306358,23.193.56.41,10.58.86.157,0.463,NORMAL
1776197742.2362192,104.18.32.47,10.58.86.157,0.618,NORMAL
1776197742.5754848,49.44.136.8,10.58.86.157,0.849,SUSPICIOUS
1776197742.614862,10.58.86.157,49.44.136.8,0.932,BOTNET
1776197743.5911674,10.58.86.157,8.8.8.8,0.656,NORMAL
1776197743.6669166,8.8.8.8,10.58.86.157,0.643,NORMAL
1776197744.2246597,10.58.86.157,3.233.158.24,0.789,SUSPICIOUS
1776197744.5078158,3.233.158.24,10.58.86.157,0.883,SUSPICIOUS
1776197745.321885,10.58.86.157,104.18.32.47,0.79,SUSPICIOUS
1776197747.8972626,104.18.32.47,10.58.86.157,0.554,NORMAL
1776227220.0560303,142.250.66.10,10.17.23.186,0.518,NORMAL
1776227220.6204298,10.17.23.186,8.8.8.8,0.676,NORMAL
1776227220.6573224,8.8.8.8,10.17.23.186,0.639,NORMAL
1776227221.1791968,0.0.0.0,255.255.255.255,0.592,NORMAL
1776227221.6651566,fe80::888b:d9ff:fe1e:9315,ff02::1:ff71:8f64,0.583,NORMAL
1776227221.7172916,10.17.4.87,224.0.0.251,0.753,SUSPICIOUS
1776227221.896689,::,ff02::16,0.575,NORMAL
1776227223.353405,10.17.23.159,224.0.0.251,0.689,NORMAL
1776227223.3914049,fe80::141b:7d78:9a6d:e72,ff02::fb,0.703,SUSPICIOUS
1776227223.8468678,10.17.23.186,23.202.229.23,0.907,BOTNET
1776227223.8925695,23.202.229.23,10.17.23.186,0.822,SUSPICIOUS
1776227225.2387776,8.8.4.4,10.17.23.186,0.857,SUSPICIOUS
1776227225.2768571,10.17.23.186,8.8.4.4,0.764,SUSPICIOUS
1776227225.3287413,fe80::18a3:d3f6:79f2:c07f,ff02::16,0.671,NORMAL
1776227225.6852438,fe80::14d8:1359:dff9:8e73,ff02::fb,0.652,NORMAL
1776227225.8045902,10.17.23.181,239.255.255.250,0.701,SUSPICIOUS
1776227225.8404055,10.17.23.186,35.237.69.59,0.797,SUSPICIOUS
1776227226.1106374,35.237.69.59,10.17.23.186,0.915,BOTNET
1776227226.3077197,10.17.18.182,224.0.0.251,0.569,NORMAL
1776227226.349562,fe80::5e:20cb:9e69:503a,ff02::fb,0.568,NORMAL
1776227226.3943706,10.17.24.181,239.255.255.250,0.681,NORMAL
1776227226.4356875,fe80::9b5d:cace:ce11:9245,ff02::c,0.722,SUSPICIOUS
1776227226.7570887,8.8.8.8,10.17.23.186,0.656,NORMAL
1776227227.730688,10.17.23.186,8.8.8.8,0.674,NORMAL
1776227227.834553,0.0.0.0,255.255.255.255,0.596,NORMAL
1776227227.9444652,10.17.4.87,224.0.0.251,0.749,SUSPICIOUS
1776227228.0414941,fe80::888b:d9ff:fe1e:9315,ff02::1:ff71:8f64,0.581,NORMAL
1776227228.0973742,10.17.18.135,224.0.0.251,0.659,NORMAL
1776227228.1499014,fe80::d873:dff:fe70:26a9,ff02::fb,0.685,NORMAL
1776227229.374514,10.17.15.109,224.0.0.251,0.729,SUSPICIOUS
1776227229.584507,10.17.22.96,224.0.0.251,0.858,SUSPICIOUS
1776227229.6269925,fe80::1ce4:94c8:b200:2e84,ff02::fb,0.872,SUSPICIOUS
1776227230.1947467,fe80::2ed6:44ea:6adb:1306,ff02::fb,0.694,NORMAL
1776227230.2898834,10.17.20.65,224.0.0.251,0.848,SUSPICIOUS
1776227230.337853,fe80::1886:aa30:d577:c224,ff02::fb,0.863,SUSPICIOUS
1776227231.1103203,fe80::68ca:3b4b:9cce:a074,ff02::16,0.771,SUSPICIOUS
1776227231.1613429,10.17.25.51,224.0.0.22,0.774,SUSPICIOUS
1776227231.2164693,fe80::50:ed2c:4a8:909f,ff02::fb,0.748,SUSPICIOUS
1776227231.2733617,10.17.20.247,224.0.0.251,0.74,SUSPICIOUS
1776227231.323952,10.17.21.120,224.0.0.251,0.672,NORMAL
1776227231.4956179,10.17.23.186,35.237.69.59,0.732,SUSPICIOUS
1776227231.727573,10.17.23.223,224.0.0.251,0.875,SUSPICIOUS
1776227231.7848644,fe80::48f:a071:3d84:1b51,ff02::fb,0.875,SUSPICIOUS
1776227231.9250042,10.17.17.122,224.0.0.22,0.829,SUSPICIOUS
1776227231.9771192,35.237.69.59,10.17.23.186,0.824,SUSPICIOUS
1776227232.0848937,fe80::cc07:ddff:fed8:bc97,ff02::16,0.792,SUSPICIOUS
1776227232.2549148,10.17.22.186,224.0.0.251,0.761,SUSPICIOUS
1776227232.283804,fe80::ac2c:f185:7a2d:afd3,ff02::fb,0.781,SUSPICIOUS
1776227232.4399278,fe80::2ed6:44ea:6adb:1306,ff02::c,0.757,SUSPICIOUS
1776227232.4941373,10.17.21.120,239.255.255.250,0.771,SUSPICIOUS
1776227232.8020918,10.17.23.186,142.250.67.35,0.954,BOTNET
1776227232.862267,8.8.8.8,10.17.23.186,0.644,NORMAL
1776227232.9153738,142.250.67.35,10.17.23.186,0.956,BOTNET
1776227233.0723193,10.17.23.159,224.0.0.251,0.729,SUSPICIOUS
1776227233.127473,fe80::141b:7d78:9a6d:e72,ff02::fb,0.733,SUSPICIOUS
1776227233.19129,10.17.23.186,10.17.4.87,0.691,NORMAL
1776227233.6915638,fe80::14d8:1359:dff9:8e73,ff02::fb,0.649,NORMAL
1776227233.7814372,10.17.23.186,8.8.8.8,0.66,NORMAL
1776227233.8485312,10.17.18.135,224.0.0.251,0.596,NORMAL
1776227233.902738,fe80::d873:dff:fe70:26a9,ff02::fb,0.616,NORMAL
1776227233.9804318,10.17.4.87,224.0.0.251,0.746,SUSPICIOUS
1776227234.1037748,10.17.20.144,224.0.0.251,0.823,SUSPICIOUS
1776227234.1610322,fe80::4b1:7da6:e025:d115,ff02::fb,0.823,SUSPICIOUS
1776227234.216395,0.0.0.0,255.255.255.255,0.591,NORMAL
1776227234.377139,10.17.18.182,224.0.0.251,0.566,NORMAL
1776227234.4451845,fe80::5e:20cb:9e69:503a,ff02::fb,0.581,NORMAL
1776227235.4121103,10.17.23.139,224.0.0.251,0.85,SUSPICIOUS
1776227235.4858143,fe80::94:a196:c292:5252,ff02::fb,0.867,SUSPICIOUS
1776227236.2893906,10.17.23.186,8.8.4.4,0.811,SUSPICIOUS
1776227236.3668451,8.8.4.4,10.17.23.186,0.9,BOTNET
1776227236.5966868,10.17.22.159,224.0.0.251,0.675,NORMAL
1776227237.5657785,10.17.15.109,224.0.0.251,0.657,NORMAL
1776227237.699403,fe80::2ed6:44ea:6adb:1306,ff02::c,0.744,SUSPICIOUS
1776227237.7420387,10.17.21.120,239.255.255.250,0.747,SUSPICIOUS
1776227238.1681683,10.17.23.186,35.237.69.59,0.748,SUSPICIOUS
1776227238.2435935,fe80::949f:faa3:a0bc:71d1,ff02::16,0.563,NORMAL
1776227238.315181,172.64.148.235,10.17.23.186,0.766,SUSPICIOUS
1776227238.4813411,10.17.21.210,239.255.255.250,0.721,SUSPICIOUS
1776227238.5303812,35.237.69.59,10.17.23.186,0.788,SUSPICIOUS
1776227238.6577516,10.17.23.186,8.8.8.8,0.745,SUSPICIOUS
1776227238.733497,10.17.25.34,224.0.0.22,0.593,NORMAL
1776227238.7850502,10.17.21.120,224.0.0.251,0.682,NORMAL
1776227238.8397849,fe80::2ed6:44ea:6adb:1306,ff02::fb,0.704,SUSPICIOUS
1776227238.907234,10.17.21.120,10.17.31.255,0.829,SUSPICIOUS
1776227238.9673107,8.8.8.8,10.17.23.186,0.745,SUSPICIOUS
1776227239.0543952,10.17.23.186,8.8.8.8,0.834,SUSPICIOUS
1776227239.1607418,142.251.152.119,10.17.23.186,0.445,NORMAL
1776227239.2109072,8.8.8.8,10.17.23.186,0.732,SUSPICIOUS
1776227239.2574852,8.8.8.8,10.17.23.186,0.835,SUSPICIOUS
1776227239.3239431,10.17.23.186,142.251.152.119,0.598,NORMAL
1776227239.529066,10.17.22.148,224.0.0.251,0.7,SUSPICIOUS
1776227239.5884812,fe80::8d2:9ff6:c291:da5e,ff02::fb,0.698,NORMAL
1776227239.840538,10.17.4.87,224.0.0.251,0.743,SUSPICIOUS
1776227240.0509987,10.17.21.99,10.17.31.255,0.81,SUSPICIOUS
1776227240.1163845,0.0.0.0,255.255.255.255,0.617,NORMAL
1776227240.2176697,10.17.23.186,8.8.8.8,0.834,SUSPICIOUS
1776227240.3285708,10.17.23.186,10.17.4.87,0.69,NORMAL
1776227240.4333484,10.17.23.186,40.79.141.153,0.935,BOTNET
1776227240.5205905,10.17.23.186,8.8.8.8,0.742,SUSPICIOUS
1776227240.5793116,8.8.8.8,10.17.23.186,0.724,SUSPICIOUS
1776227240.6308773,10.17.18.182,224.0.0.251,0.621,NORMAL
1776227240.6768756,fe80::5e:20cb:9e69:503a,ff02::fb,0.628,NORMAL
1776227240.764145,10.17.23.159,224.0.0.251,0.704,SUSPICIOUS
1776227240.804998,fe80::141b:7d78:9a6d:e72,ff02::fb,0.721,SUSPICIOUS
1776227240.9203393,40.79.141.153,10.17.23.186,0.856,SUSPICIOUS
1776227240.9640572,10.17.18.135,224.0.0.251,0.619,NORMAL
1776227240.998046,fe80::d873:dff:fe70:26a9,ff02::fb,0.629,NORMAL
1776227241.3129792,10.17.18.182,10.17.31.255,0.68,NORMAL
1776227241.4101002,10.17.15.109,239.255.255.250,0.834,SUSPICIOUS
1776227241.465439,10.17.22.183,224.0.0.251,0.695,NORMAL
1776227241.5084798,fe80::1849:3f30:803f:453c,ff02::fb,0.695,NORMAL
1776227241.7868955,10.17.16.30,224.0.0.22,0.829,SUSPICIOUS
1776227241.8218908,10.17.23.250,224.0.0.251,0.744,SUSPICIOUS
1776227241.8566525,fe80::1079:2513:11df:383,ff02::fb,0.757,SUSPICIOUS
1776227241.902811,fe80::8f56:e88e:fe1f:e5c6,ff02::fb,0.793,SUSPICIOUS
1776227241.940882,10.17.24.217,224.0.0.251,0.847,SUSPICIOUS
1776227242.0694838,8.8.8.8,10.17.23.186,0.719,SUSPICIOUS
1776227242.1160374,142.250.206.78,10.17.23.186,0.775,SUSPICIOUS
1776227242.2941518,fe80::3a8d:c303:8e89:ff76,ff02::fb,0.705,SUSPICIOUS
1776227242.5094435,10.17.24.217,10.17.31.255,0.77,SUSPICIOUS
1776227242.6915545,142.250.206.78,10.17.23.186,0.638,NORMAL
1776227242.9323146,142.250.206.78,10.17.23.186,0.646,NORMAL
1776227243.0967398,10.17.18.196,224.0.0.22,0.812,SUSPICIOUS
1776227243.370082,10.17.21.120,239.255.255.250,0.675,NORMAL
1776227243.686016,10.17.15.109,224.0.0.251,0.662,NORMAL
1776227243.7641118,fe80::2ed6:44ea:6adb:1306,ff02::c,0.684,NORMAL
1776227243.8353114,10.17.17.250,224.0.0.22,0.802,SUSPICIOUS
1776227243.907122,fe80::a0d5:43ff:fef4:3d1d,ff02::16,0.792,SUSPICIOUS
1776227244.1631033,10.17.21.201,224.0.0.251,0.832,SUSPICIOUS
1776227244.3003607,10.17.23.186,142.250.206.78,0.623,NORMAL
1776227244.5792346,10.17.21.201,10.17.31.255,0.686,NORMAL
1776227244.651805,10.17.21.201,224.0.0.252,0.797,SUSPICIOUS
1776227244.7734544,10.17.20.3,10.17.31.255,0.804,SUSPICIOUS
1776227245.0390377,10.17.16.237,224.0.0.251,0.793,SUSPICIOUS
1776227245.1009066,fe80::8bc:3416:d9a:3587,ff02::fb,0.798,SUSPICIOUS
1776227245.203888,10.17.23.186,8.8.8.8,0.59,NORMAL
1776227245.3363187,10.17.23.186,8.8.4.4,0.854,SUSPICIOUS
1776227245.4208188,10.17.23.186,34.231.72.68,0.949,BOTNET
1776227245.6780288,8.8.4.4,10.17.23.186,0.911,BOTNET
1776227245.8291295,10.17.23.186,35.237.69.59,0.759,SUSPICIOUS
1776227245.9214003,10.17.21.120,10.17.31.255,0.748,SUSPICIOUS
1776227246.000125,10.17.21.120,255.255.255.255,0.695,NORMAL
1776227246.096318,10.17.4.87,224.0.0.251,0.7,NORMAL
1776227246.182394,10.17.20.173,239.255.255.250,0.696,NORMAL
1776227246.2823846,0.0.0.0,255.255.255.255,0.638,NORMAL
1776227246.69584,8.8.8.8,10.17.23.186,0.632,NORMAL
1776227246.8272376,34.231.72.68,10.17.23.186,0.848,SUSPICIOUS
1776227247.0182166,fe80::f33d:f5f6:9408:6a,ff02::c,0.731,SUSPICIOUS
1776227247.2122386,35.237.69.59,10.17.23.186,0.743,SUSPICIOUS
1776227247.327774,fe80::1079:2513:11df:383,ff02::fb,0.758,SUSPICIOUS
1776227247.4504147,fe80::52b6:a37c:4080:7807,ff02::1:2,0.695,NORMAL
1776227247.6287966,8.8.8.8,10.17.23.186,0.653,NORMAL
1776227247.9820635,10.17.22.48,224.0.0.251,0.861,SUSPICIOUS
1776227248.0729294,fe80::18f1:e836:daf6:496e,ff02::fb,0.861,SUSPICIOUS
1776227248.1475284,fe80::4744:88b6:396d:e154,ff02::16,0.675,NORMAL
1776227248.2179916,10.17.19.155,224.0.0.22,0.676,NORMAL
1776227248.375052,fe80::487:293f:1794:d280,ff02::fb,0.803,SUSPICIOUS
1776227248.4864304,10.17.17.66,224.0.0.251,0.803,SUSPICIOUS
1776227248.5977037,10.17.21.120,224.0.0.251,0.712,SUSPICIOUS
1776227248.6836348,fe80::2ed6:44ea:6adb:1306,ff02::fb,0.732,SUSPICIOUS
1776227249.0524888,10.17.23.186,8.8.8.8,0.605,NORMAL
1776227249.2224662,74.125.24.119,10.17.23.186,0.85,SUSPICIOUS
1776227249.2935693,10.17.23.186,74.125.24.119,0.904,BOTNET
1776227249.5818355,10.17.23.186,10.17.15.109,0.741,SUSPICIOUS
1776227249.6484003,10.17.23.186,10.17.4.87,0.728,SUSPICIOUS
1776227249.7134933,10.17.25.50,224.0.0.22,0.829,SUSPICIOUS
1776227249.7839987,10.17.24.90,224.0.0.22,0.809,SUSPICIOUS
1776227249.9749866,10.17.23.186,142.250.206.78,0.732,SUSPICIOUS
1776227250.038382,142.250.206.78,10.17.23.186,0.675,NORMAL
1776227250.3398862,10.17.21.149,239.255.255.250,0.835,SUSPICIOUS
1776227250.4867675,74.125.24.119,10.17.23.186,0.731,SUSPICIOUS
1776227250.6275873,142.250.77.129,10.17.23.186,0.57,NORMAL
1776227250.9182398,74.125.24.119,10.17.23.186,0.688,NORMAL
1776227251.0594661,10.17.18.177,224.0.0.251,0.792,SUSPICIOUS
1776227251.1205595,fe80::5087:b0ff:fe6a:ed05,ff02::fb,0.79,SUSPICIOUS
1776227251.2077682,10.17.16.73,224.0.0.251,0.687,NORMAL
1776227251.2819111,fe80::ecab:72ff:fe9a:f20c,ff02::fb,0.702,SUSPICIOUS
1776227251.3811152,74.125.24.119,10.17.23.186,0.548,NORMAL
1776227251.495022,10.17.23.186,74.125.168.135,0.757,SUSPICIOUS
1776227251.571812,142.251.152.119,10.17.23.186,0.69,NORMAL
1776227251.766812,10.17.17.56,224.0.0.251,0.886,SUSPICIOUS
1776227251.8223686,fe80::1c05:aa98:24a1:e9d4,ff02::fb,0.886,SUSPICIOUS
1776227252.0470667,10.17.21.120,255.255.255.255,0.787,SUSPICIOUS
1776227252.2229176,74.125.168.135,10.17.23.186,0.753,SUSPICIOUS
1776227252.401994,fe80::dc4c:6dff:fed4:fc59,ff02::fb,0.717,SUSPICIOUS
1776227252.4757676,10.17.17.167,224.0.0.251,0.733,SUSPICIOUS
1776227252.5956998,fe80::34ce:ea90:c518:adcf,ff02::c,0.671,NORMAL
1776227252.7135084,10.17.23.156,239.255.255.250,0.802,SUSPICIOUS
1776227252.9532526,fe80::48ee:f3ff:fe45:be62,ff02::fb,0.834,SUSPICIOUS
1776227253.081831,10.17.23.186,74.125.24.119,0.715,SUSPICIOUS
1776227253.2905562,74.125.200.132,10.17.23.186,0.59,NORMAL
1776227253.3706203,10.17.23.186,74.125.200.132,0.704,SUSPICIOUS
1776227253.5641081,74.125.200.132,10.17.23.186,0.624,NORMAL
1776227253.822736,10.17.23.186,142.251.151.119,0.864,SUSPICIOUS
1776227253.9508436,10.17.22.159,224.0.0.251,0.751,SUSPICIOUS
1776227254.023199,142.251.151.119,10.17.23.186,0.893,SUSPICIOUS
1776227254.357564,10.17.23.186,142.250.206.78,0.674,NORMAL
1776227254.4397469,142.250.206.78,10.17.23.186,0.706,SUSPICIOUS
1776227254.6416464,142.250.206.78,10.17.23.186,0.728,SUSPICIOUS
1776227254.7923317,142.251.43.35,10.17.23.186,0.838,SUSPICIOUS
1776227254.8576698,10.17.23.186,142.251.43.35,0.841,SUSPICIOUS
1776227254.9759955,35.237.69.59,10.17.23.186,0.744,SUSPICIOUS
1776227255.1146736,10.17.23.186,8.8.8.8,0.655,NORMAL
1776227255.2019737,8.8.8.8,10.17.23.186,0.741,SUSPICIOUS
1776227255.3023345,8.8.8.8,10.17.23.186,0.739,SUSPICIOUS
1776227255.378372,10.17.23.186,142.250.206.78,0.775,SUSPICIOUS
1776227256.0113351,74.125.200.132,10.17.23.186,0.672,NORMAL
1776227256.0710633,10.17.23.186,74.125.200.132,0.731,SUSPICIOUS
1776227256.520351,10.17.23.197,224.0.0.251,0.851,SUSPICIOUS
1776227256.6179333,fe80::af:8f8b:c96e:3565,ff02::fb,0.849,SUSPICIOUS
1776227256.7524529,fe80::18f1:e836:daf6:496e,ff02::fb,0.867,SUSPICIOUS
1776227256.8463562,142.250.206.78,10.17.23.186,0.719,SUSPICIOUS
1776227256.9215,fe80::c162:bf85:7fd:3bef,ff02::c,0.753,SUSPICIOUS
1776227256.9973023,10.17.21.149,239.255.255.250,0.774,SUSPICIOUS
1776227257.1868975,142.250.206.78,10.17.23.186,0.734,SUSPICIOUS
1776227257.4607642,10.17.23.186,8.8.8.8,0.692,NORMAL
1776227257.5365846,10.17.15.109,224.0.0.251,0.661,NORMAL
1776227257.8052678,0.0.0.0,255.255.255.255,0.634,NORMAL
1776227258.105091,10.17.19.19,224.0.0.251,0.876,SUSPICIOUS
1776227258.206369,fe80::1c03:116a:c13b:a189,ff02::fb,0.878,SUSPICIOUS
1776227258.3534913,10.17.21.120,255.255.255.255,0.788,SUSPICIOUS
1776227258.4031713,10.17.21.120,10.17.31.255,0.727,SUSPICIOUS
1776227258.4855082,fe80::2ed6:44ea:6adb:1306,ff02::fb,0.764,SUSPICIOUS
1776227258.6287134,10.17.23.186,35.237.69.59,0.816,SUSPICIOUS
1776227258.8664792,10.17.20.3,224.0.0.251,0.823,SUSPICIOUS
1776227258.945173,10.17.23.186,40.79.141.153,0.926,BOTNET
1776227259.0651238,10.17.22.159,10.17.31.255,0.699,NORMAL
1776227259.2435439,142.251.151.119,10.17.23.186,0.915,BOTNET
1776227259.3157952,10.17.23.186,142.251.151.119,0.901,BOTNET
1776227259.4497533,10.17.24.183,224.0.0.251,0.717,SUSPICIOUS
1776227259.5209377,fe80::1c66:f674:fc18:620e,ff02::fb,0.712,SUSPICIOUS
1776227259.7390625,10.17.16.176,224.0.0.251,0.72,SUSPICIOUS
1776227259.8280509,fe80::8d9:2a88:77b7:d099,ff02::fb,0.723,SUSPICIOUS
1776227259.8894553,10.17.22.186,224.0.0.251,0.721,SUSPICIOUS
1776227259.956649,fe80::ac2c:f185:7a2d:afd3,ff02::fb,0.731,SUSPICIOUS
1776227260.209758,10.17.23.186,8.8.8.8,0.725,SUSPICIOUS
1776227260.280132,8.8.8.8,10.17.23.186,0.803,SUSPICIOUS
1776227260.6078627,10.17.23.181,239.255.255.250,0.684,NORMAL
1776227260.769496,35.237.69.59,10.17.23.186,0.741,SUSPICIOUS
1776227260.843981,10.17.21.162,224.0.0.251,0.831,SUSPICIOUS
1776227260.94831,10.17.23.186,10.17.4.87,0.718,SUSPICIOUS
1776227261.0196834,10.17.24.217,224.0.0.251,0.818,SUSPICIOUS
1776227261.0868943,fe80::8f56:e88e:fe1f:e5c6,ff02::fb,0.794,SUSPICIOUS
1776227261.1601055,8.8.8.8,10.17.23.186,0.718,SUSPICIOUS
1776227261.2274072,10.17.21.63,224.0.0.251,0.74,SUSPICIOUS
1776227261.3667996,10.17.19.155,224.0.0.22,0.684,NORMAL
1776227261.4406312,fe80::4744:88b6:396d:e154,ff02::16,0.671,NORMAL
1776227261.6821556,10.17.4.87,224.0.0.251,0.68,NORMAL
1776227261.7605314,fe80::1cc0:c34e:5da9:9c0,ff02::fb,0.87,SUSPICIOUS
1776227262.0973902,10.17.19.195,224.0.0.251,0.795,SUSPICIOUS
1776227262.1778684,fe80::4866:f1ff:feeb:e566,ff02::fb,0.799,SUSPICIOUS
1776227262.397437,10.17.22.48,224.0.0.251,0.793,SUSPICIOUS
1776227262.471701,fe80::18f1:e836:daf6:496e,ff02::fb,0.817,SUSPICIOUS
1776227262.5617347,10.17.21.63,10.17.31.255,0.701,SUSPICIOUS
1776227262.7066064,fe80::ff76:ed0f:28cf:f18e,ff02::16,0.722,SUSPICIOUS
1776227262.82385,10.17.23.186,34.231.72.68,0.954,BOTNET
1776227262.9358501,34.231.72.68,10.17.23.186,0.847,SUSPICIOUS
1776227263.0652633,10.17.23.186,10.17.15.109,0.703,SUSPICIOUS
1776227263.1933038,10.17.21.63,239.255.255.250,0.725,SUSPICIOUS
1776227263.6838434,10.17.16.140,224.0.0.22,0.729,SUSPICIOUS
1776227263.859005,10.17.21.201,224.0.0.251,0.84,SUSPICIOUS
1776227264.0811796,0.0.0.0,255.255.255.255,0.608,NORMAL
1776227264.1533988,10.17.23.186,8.8.8.8,0.675,NORMAL
1776227264.4502642,10.17.23.186,35.237.69.59,0.779,SUSPICIOUS
1776227264.5452137,10.17.15.109,224.0.0.251,0.682,NORMAL
1776227264.9268887,10.17.22.181,239.255.255.250,0.699,NORMAL
1776227264.998453,10.17.23.186,8.8.8.8,0.791,SUSPICIOUS
1776227265.1926656,142.251.153.119,10.17.23.186,0.927,BOTNET
1776227265.2537217,10.17.23.186,142.251.153.119,0.913,BOTNET
1776227265.3164375,10.17.21.63,255.255.255.255,0.76,SUSPICIOUS
1776227265.6410568,10.17.20.91,224.0.0.251,0.794,SUSPICIOUS
1776227265.707923,fe80::ecda:1fff:fe8a:4256,ff02::fb,0.814,SUSPICIOUS
1776227265.8303688,35.237.69.59,10.17.23.186,0.674,NORMAL
1776227265.9298456,10.17.20.112,224.0.0.251,0.797,SUSPICIOUS
1776227266.0064018,fe80::8808:e2ff:fe79:3873,ff02::fb,0.801,SUSPICIOUS
1776227266.160539,10.17.23.139,224.0.0.251,0.834,SUSPICIOUS
1776227266.2558644,fe80::94:a196:c292:5252,ff02::fb,0.849,SUSPICIOUS
1776227266.4442046,10.17.18.135,239.255.255.250,0.609,NORMAL
1776227267.0921843,10.17.4.87,224.0.0.251,0.624,NORMAL
1776227267.2226164,10.17.23.159,224.0.0.251,0.699,NORMAL
1776227267.2934456,fe80::141b:7d78:9a6d:e72,ff02::fb,0.712,SUSPICIOUS
